<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
  <member type="way" ref="318892096" role=""/>
  <member type="way" ref="97717758" role=""/>
  <member type="way" ref="118032950" role=""/>
  <member type="way" ref="81040080" role=""/>
  <member type="way" ref="39364357" role=""/>
  <member type="way" ref="1020675405" role=""/>
  <member type="way" ref="126429038" role=""/>
  <member type="way" ref="1020675406" role=""/>
  <member type="way" ref="318892099" role=""/>
  <member type="way" ref="970597226" role=""/>
  <member type="way" ref="81175691" role=""/>
  <member type="way" ref="31056577" role=""/>
  <member type="way" ref="1020675404" role=""/>
  <member type="way" ref="27237325" role=""/>
  <member type="way" ref="97742604" role=""/>
  <member type="way" ref="118018883" role=""/>
  <member type="way" ref="97742589" role=""/>
  <member type="way" ref="85416323" role=""/>
  <member type="way" ref="325391324" role=""/>
  <member type="way" ref="325391325" role=""/>
  <member type="way" ref="575065939" role=""/>
  <member type="way" ref="651705588" role=""/>
  <member type="way" ref="651705587" role=""/>
  <member type="way" ref="286876346" role=""/>
  <member type="way" ref="354694290" role=""/>
  <member type="way" ref="192052680" role=""/>
  <member type="way" ref="192052679" role=""/>
  <member type="way" ref="494460072" role=""/>
  <member type="way" ref="192052681" role=""/>
  <member type="way" ref="651789787" role=""/>
  <member type="way" ref="494446868" role=""/>
  <member type="way" ref="494450659" role=""/>
  <member type="way" ref="192052678" role=""/>
  <member type="way" ref="192052682" role=""/>
  <member type="way" ref="354694291" role=""/>
  <member type="way" ref="354694292" role=""/>
  <member type="way" ref="192060585" role=""/>
  <member type="way" ref="192060586" role=""/>
  <member type="way" ref="244288176" role=""/>
  <member type="way" ref="112669703" role=""/>
  <member type="way" ref="244288179" role=""/>
  <member type="way" ref="254244488" role=""/>
  <member type="way" ref="254244487" role=""/>
  <member type="way" ref="254244486" role=""/>
  <member type="way" ref="254244489" role=""/>
  <member type="way" ref="244288178" role=""/>
  <member type="way" ref="244288177" role=""/>
  <member type="way" ref="118018884" role=""/>
  <member type="way" ref="85404734" role=""/>
  <member type="way" ref="105538121" role=""/>
  <tag k="from" v="Tienen Station Perron 2"/>
  <tag k="name" v="De Lijn 360 Tienen Station - Hoegaarden - Jodoigne Athénée Royal"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="360"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Jodoigne Athénée Royal"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1628207" visible="true" version="38" changeset="118356075" timestamp="2022-03-11T10:03:36Z" user="JNAM" uid="2593526">
  <member type="node" ref="2516288484" role="platform"/>
  <member type="node" ref="2516288505" role="platform"/>
  <member type="node" ref="2516288475" role="platform"/>
  <member type="node" ref="1131434826" role="platform"/>
  <member type="node" ref="1131345257" role="platform"/>
  <member type="node" ref="1131272246" role="platform"/>
  <member type="node" ref="245689401" role="platform"/>
  <member type="node" ref="2516174721" role="platform"/>
  <member type="node" ref="245778423" role="platform"/>
  <member type="node" ref="2516174725" role="platform"/>
  <member type="node" ref="2516174723" role="platform"/>
  <member type="node" ref="2516174732" role="platform"/>
  <member type="node" ref="2920763282" role="platform"/>
  <member type="node" ref="1130901647" role="platform"/>
  <member type="way" ref="521257371" role=""/>
  <member type="way" ref="190616926" role=""/>
  <member type="way" ref="190608763" role=""/>
  <member type="way" ref="190608766" role=""/>
  <member type="way" ref="195088655" role=""/>
  <member type="way" ref="135718190" role=""/>
  <member type="way" ref="184605303" role=""/>
  <member type="way" ref="97742596" role=""/>
  <member type="way" ref="126835717" role=""/>
  <member type="way" ref="118020297" role=""/>
  <member type="way" ref="288535305" role=""/>
  <member type="way" ref="288535308" role=""/>
  <member type="way" ref="97742560" role=""/>
  <member type="way" ref="27237325" role=""/>
  <member type="way" ref="1020675404" role=""/>
  <member type="way" ref="31056577" role=""/>
  <member type="way" ref="81175691" role=""/>
  <member type="way" ref="970597226" role=""/>
  <member type="way" ref="318892099" role=""/>
  <member type="way" ref="1020675406" role=""/>
  <member type="way" ref="126429038" role=""/>
  <member type="way" ref="1020675405" role=""/>
  <member type="way" ref="39364357" role=""/>
  <member type="way" ref="81040080" role=""/>
  <member type="way" ref="118032950" role=""/>
  <member type="way" ref="97717758" role=""/>
  <member type="way" ref="318892096" role=""/>
  <member type="way" ref="318892095" role=""/>
  <member type="way" ref="196821003" role=""/>
  <member type="way" ref="196821002" role=""/>
  <member type="way" ref="22836186" role=""/>
  <member type="way" ref="126546322" role=""/>
  <member type="way" ref="615796720" role=""/>
  <member type="way" ref="39478527" role=""/>
  <member type="way" ref="166502179" role=""/>
  <member type="way" ref="166502178" role=""/>
  <member type="way" ref="170841036" role=""/>
  <member type="way" ref="343124370" role=""/>
  <member type="way" ref="39391261" role=""/>
  <member type="way" ref="172282929" role=""/>
  <member type="way" ref="343124371" role=""/>
  <member type="way" ref="22840408" role=""/>
  <member type="way" ref="39477426" role=""/>
  <member type="way" ref="97715617" role=""/>
  <member type="way" ref="97715610" role=""/>
  <member type="way" ref="244288174" role=""/>
  <member type="way" ref="23964537" role=""/>
  <member type="way" ref="244288175" role=""/>
  <member type="way" ref="343124374" role=""/>
  <member type="way" ref="23457146" role=""/>
  <member type="way" ref="23457145" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="23457149" role=""/>
  <member type="way" ref="1039285496" role=""/>
  <member type="way" ref="1039285497" role=""/>
  <member type="way" ref="166497386" role=""/>
  <member type="way" ref="22834788" role=""/>
  <member type="way" ref="22824094" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="97683415" role=""/>
  <member type="way" ref="521258534" role=""/>
  <member type="way" ref="521258539" role=""/>
  <member type="way" ref="521258542" role=""/>
  <member type="way" ref="521258545" role=""/>
  <member type="way" ref="521258548" role=""/>
  <member type="way" ref="97683408" role=""/>
  <member type="way" ref="97683410" role=""/>
  <member type="way" ref="24305639" role=""/>
  <member type="way" ref="97680880" role=""/>
  <member type="way" ref="199497310" role=""/>
  <member type="way" ref="24305639" role=""/>
  <member type="way" ref="521211982" role=""/>
  <member type="way" ref="97683421" role=""/>
  <member type="way" ref="97683423" role=""/>
  <member type="way" ref="521211981" role=""/>
  <member type="way" ref="97683412" role=""/>
  <member type="way" ref="521211980" role=""/>
  <tag k="colour" v="#FFCC11"/>
  <tag k="from" v="Outgaarden Kapelleke"/>
  <tag k="name" v="De Lijn 361 Outgaarden Kapelleke - Tienen Station"/>
  <tag k="network" v="DLVB"/>
  <tag k="network:wikidata" v="Q614819"/>
  <tag k="network:wikipedia" v="nl:De Lijn (vervoermaatschappij)"/>
  <tag k="operator" v="De Lijn"/>
  <tag k="operator:wikidata" v="Q614819"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="361"/>
  <tag k="route" v="bus"/>
  <tag k="text_colour" v="#000000"/>
  <tag k="to" v="Tienen Station Perron 2"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1628208" visible="true" version="38" changeset="118201749" timestamp="2022-03-07T15:32:00Z" user="jef francken" uid="13190279">
  <member type="node" ref="1130901647" role="platform"/>
  <member type="node" ref="1191424834" role="platform"/>
  <member type="node" ref="1131092882" role="platform"/>
  <member type="node" ref="1131173766" role="platform"/>
  <member type="node" ref="2516174722" role="platform"/>
  <member type="node" ref="2516174724" role="platform"/>
  <member type="node" ref="2516174720" role="platform"/>
  <member type="node" ref="1131249376" role="platform"/>
  <member type="node" ref="2178908170" role="platform"/>
  <member type="node" ref="1131309271" role="platform"/>
  <member type="node" ref="1131345170" role="platform"/>
  <member type="node" ref="1131434839" role="platform"/>
  <member type="node" ref="2516288465" role="platform"/>
  <member type="node" ref="2516288493" role="platform"/>
  <member type="node" ref="2516288484" role="platform"/>
  <member type="way" ref="97683417" role=""/>
  <member type="way" ref="521211979" role=""/>
  <member type="way" ref="22834785" role=""/>
  <member type="way" ref="521211978" role=""/>
  <member type="way" ref="97682040" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="10659450" role=""/>
  <member type="way" ref="22834791" role=""/>
  <member type="way" ref="23798007" role=""/>
  <member type="way" ref="40780946" role=""/>
  <member type="way" ref="623063133" role=""/>
  <member type="way" ref="326107372" role=""/>
  <member type="way" ref="182215801" role=""/>
  <member type="way" ref="76373677" role=""/>
  <member type="way" ref="494502915" role=""/>
  <member type="way" ref="244247619" role=""/>
  <member type="way" ref="23797972" role=""/>
  <member type="way" ref="182723393" role=""/>
  <member type="way" ref="324477228" role=""/>
  <member type="way" ref="819777892" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="23457145" role=""/>
  <member type="way" ref="97683414" role=""/>
  <member type="way" ref="343124373" role=""/>
  <member type="way" ref="244288174" role=""/>
  <member type="way" ref="97715610" role=""/>
  <member type="way" ref="97715617" role=""/>
  <member type="way" ref="39477426" role=""/>
  <member type="way" ref="22840408" role=""/>
  <member type="way" ref="343124371" role=""/>
  <member type="way" ref="172282929" role=""/>
  <member type="way" ref="39391261" role=""/>
  <member type="way" ref="343124370" role=""/>
  <member type="way" ref="170841036" role=""/>
  <member type="way" ref="166502178" role=""/>
  <member type="way" ref="166502179" role=""/>
  <member type="way" ref="39478527" role=""/>
  <member type="way" ref="615796720" role=""/>
  <member type="way" ref="126546322" role=""/>
  <member type="way" ref="22836186" role=""/>
  <member type="way" ref="196821002" role=""/>
  <member type="way" ref="196821003" role=""/>
  <member type="way" ref="318892095" role=""/>
  <member type="way" ref="318892096" role=""/>
  <member type="way" ref="97717758" role=""/>
  <member type="way" ref="118032950" role=""/>
  <member type="way" ref="81040080" role=""/>
  <member type="way" ref="39364357" role=""/>
  <member type="way" ref="1020675405" role=""/>
  <member type="way" ref="126429038" role=""/>
  <member type="way" ref="1020675406" role=""/>
  <member type="way" ref="318892099" role=""/>
  <member type="way" ref="970597226" role=""/>
  <member type="way" ref="81175691" role=""/>
  <member type="way" ref="31056577" role=""/>
  <member type="way" ref="1020675404" role=""/>
  <member type="way" ref="27237325" role=""/>
  <member type="way" ref="97742604" role=""/>
  <member type="way" ref="118018883" role=""/>
  <member type="way" ref="80445521" role=""/>
  <member type="way" ref="118018878" role=""/>
  <member type="way" ref="97742574" role=""/>
  <member type="way" ref="97742596" role=""/>
  <member type="way" ref="184605303" role=""/>
  <member type="way" ref="135718190" role=""/>
  <member type="way" ref="195088655" role=""/>
  <member type="way" ref="190608766" role=""/>
  <member type="way" ref="190608763" role=""/>
  <member type="way" ref="190616926" role=""/>
  <member type="way" ref="521257371" role=""/>
  <tag k="colour" v="#FFCC11"/>
  <tag k="from" v="Tienen Station Perron 2"/>
  <tag k="name" v="De Lijn 361 Tienen Station - Outgaarden Kapelleke"/>
  <tag k="network" v="DLVB"/>
  <tag k="network:wikidata" v="Q614819"/>
  <tag k="network:wikipedia" v="nl:De Lijn (vervoermaatschappij)"/>
  <tag k="operator" v="De Lijn"/>
  <tag k="operator:wikidata" v="Q614819"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="361"/>
  <tag k="route" v="bus"/>
  <tag k="text_colour" v="#000000"/>
  <tag k="to" v="Outgaarden Kapelleke"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1628327" visible="true" version="44" changeset="119794821" timestamp="2022-04-16T18:35:49Z" user="AntoineGuislain" uid="10637503">
  <member type="node" ref="3483327523" role="platform"/>
  <member type="node" ref="2599230768" role="platform"/>
